Personal or Business,Business Number,Vehicle Type,Standard or Express,Platform,Cancel Reason,Cancelled by,Placement Day,Placement Time,Confirmation Day,Confirmation Time,Cancellation Day,Cancellation Time,Distance (KM),Pickup Lat,Pickup Long,scheduled
Personal,,Bike,Express,ios,,Customer,1,15:23:44,1,16:40:47,1,16:43:50,4,-1.2993705,36.8221071,OnDemAND
Business,20680,Bike,Express,desktop,,Staff,1,14:21:46,1,14:22:20,1,14:30:48,17,-1.2644895,36.7893034,OnDemAND
Business,17968,Bike,Express,desktop,,Customer,1,15:13:20,,,1,15:56:34,18,-1.4270561,36.9614993,OnDemAND
Personal,,Bike,Standard,android,,Customer,1,13:54:19,,,1,13:56:41,8,-1.3017371,36.7439360,OnDemAND
Personal,,Bike,Standard,android,,Staff,1,13:24:05,1,15:57:20,1,17:14:46,13,-1.3080977,36.9204642,Scheduled
Personal,,Bike,Express,android,,Customer,1,17:25:37,,,1,19:03:28,6,-1.2909029,36.7955030,OnDemAND
Personal,,Bike,Standard,android,,Customer,1,10:00:42,1,10:42:28,1,11:31:24,6,-1.2688650,36.7651060,OnDemAND
Business,44464,Bike,Express,desktop,,Customer,1,11:50:46,1,11:51:15,1,11:51:17,60,-1.3254347,36.8690362,OnDemAND
Personal,,Bike,Standard,ios,,Customer,1,16:00:06,,,1,16:00:46,14,-1.2157391,36.8355088,Scheduled
Personal,,Bike,Express,ios,,Customer,1,10:35:26,1,11:41:36,1,11:43:58,5,-1.2536961,36.7958345,OnDemAND
Personal,,Bike,Express,android,,Customer,1,8:50:51,,,1,8:52:45,33,-1.3020408,36.8141172,OnDemAND
Personal,,Bike,Standard,ios,,Staff,1,17:55:12,,,1,19:43:08,5,-1.2877890,36.8301900,OnDemAND
Business,20680,Bike,Express,desktop,,Customer,1,14:22:53,1,14:23:13,1,14:23:29,17,-1.2619895,36.7876034,OnDemAND
Business,17968,Bike,Express,desktop,,Customer,1,10:55:23,1,10:55:52,1,10:55:56,14,-1.3051210,36.8328950,OnDemAND
Business,14608,Bike,Standard,desktop,,Customer,1,15:07:23,,,1,15:29:44,14,-1.3256048,36.8684188,OnDemAND
Personal,,Bike,Standard,android,,Customer,1,14:19:45,,,1,14:32:18,9,-1.3075097,36.7404062,OnDemAND
Personal,,Bike,Express,ios,,Staff,1,17:13:52,,,2,3:00:49,9,-1.2721846,36.8061022,OnDemAND
