,cancellation_time,cancel_reason
0,00:00,2
1,00:08,1
2,00:10,1
3,00:17,1
4,00:18,1
5,00:21,1
6,00:29,1
7,00:41,1
8,00:47,1
9,01:00,1
10,01:07,1
11,01:25,1
12,01:32,2
13,01:38,1
14,02:10,1
15,02:13,1
16,02:15,1
17,02:16,1
18,03:00,346
19,03:08,1
20,03:16,1
21,05:12,1
22,05:23,1
23,05:30,1
24,05:40,1
25,05:59,1
26,06:02,1
27,06:03,1
28,06:09,2
29,06:16,1
30,06:17,1
31,06:27,1
32,06:31,1
33,06:33,1
34,06:39,1
35,06:41,1
36,06:47,1
37,06:54,1
38,06:55,1
39,06:57,1
40,07:01,3
41,07:02,1
42,07:03,1
43,07:06,3
44,07:07,1
45,07:09,2
46,07:11,1
47,07:12,2
48,07:13,1
49,07:14,1
50,07:16,2
51,07:17,1
52,07:18,4
53,07:19,1
54,07:20,2
55,07:21,3
56,07:22,2
57,07:23,1
58,07:24,2
59,07:25,1
60,07:26,5
61,07:27,2
62,07:28,2
63,07:30,1
64,07:31,1
65,07:32,2
66,07:33,3
67,07:36,2
68,07:38,2
69,07:39,1
70,07:40,1
71,07:41,1
72,07:43,1
73,07:44,3
74,07:45,4
75,07:47,4
76,07:48,1
77,07:49,2
78,07:50,2
79,07:51,1
80,07:52,1
81,07:53,1
82,07:54,1
83,07:55,3
84,07:56,3
85,07:57,3
86,07:58,4
87,07:59,2
88,08:01,2
89,08:02,1
90,08:03,7
91,08:04,3
92,08:05,3
93,08:06,2
94,08:07,6
95,08:08,5
96,08:09,4
97,08:10,4
98,08:11,6
99,08:12,1
100,08:13,2
101,08:14,4
102,08:15,5
103,08:16,3
104,08:17,4
105,08:18,1
106,08:19,2
107,08:20,3
108,08:21,1
109,08:22,2
110,08:23,5
111,08:24,3
112,08:25,2
113,08:26,1
114,08:28,2
115,08:29,5
116,08:30,5
117,08:31,6
118,08:32,5
119,08:33,1
120,08:34,2
121,08:35,7
122,08:36,5
123,08:37,5
124,08:38,3
125,08:39,7
126,08:40,4
127,08:41,10
128,08:42,3
129,08:43,5
130,08:44,5
131,08:45,1
132,08:46,3
133,08:47,3
134,08:48,2
135,08:49,2
136,08:50,10
137,08:51,5
138,08:52,4
139,08:53,7
140,08:54,7
141,08:55,7
142,08:56,3
143,08:57,3
144,08:58,6
145,08:59,5
146,09:00,9
147,09:01,3
148,09:02,6
149,09:03,4
150,09:04,4
151,09:05,11
152,09:06,7
153,09:07,11
154,09:08,3
155,09:09,6
156,09:10,7
157,09:11,2
158,09:12,7
159,09:13,7
160,09:14,6
161,09:15,6
162,09:16,4
163,09:17,8
164,09:18,3
165,09:19,4
166,09:20,8
167,09:21,2
168,09:22,10
169,09:23,6
170,09:24,5
171,09:25,5
172,09:26,7
173,09:27,10
174,09:28,4
175,09:29,7
176,09:30,8
177,09:31,3
178,09:32,4
179,09:33,8
180,09:34,6
181,09:35,9
182,09:36,5
183,09:37,5
184,09:38,6
185,09:39,7
186,09:40,3
187,09:41,5
188,09:42,7
189,09:43,10
190,09:44,13
191,09:45,10
192,09:46,11
193,09:47,6
194,09:48,12
195,09:49,5
196,09:50,15
197,09:51,11
198,09:52,9
199,09:53,8
200,09:54,6
201,09:55,9
202,09:56,13
203,09:57,5
204,09:58,7
205,09:59,4
206,10:00,6
207,10:01,4
208,10:02,11
209,10:03,3
210,10:04,4
211,10:05,9
212,10:06,5
213,10:07,7
214,10:08,7
215,10:09,5
216,10:10,6
217,10:11,9
218,10:12,13
219,10:13,14
220,10:14,5
221,10:15,8
222,10:16,8
223,10:17,8
224,10:18,10
225,10:19,6
226,10:20,4
227,10:21,14
228,10:22,12
229,10:23,5
230,10:24,12
231,10:25,9
232,10:26,9
233,10:27,6
234,10:28,15
235,10:29,8
236,10:30,11
237,10:31,11
238,10:32,8
239,10:33,8
